model_name,provider,aa_intelligence_index,aa_coding_index,aa_math_index,input_cost_usd_per_1m,output_cost_usd_per_1m,blended_cost_usd_per_1m,time_to_first_token_s,source_url,pricing_page_checked,as_of,not_found
Molmo2-8B,Allen Institute for AI,5.00251209304105,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Mistral Small 4 (Reasoning),Mistral,11.2675794141469,,,0.15,0.6,0.26249999999999996,0.767222932999942,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.5 0.8B (Non-reasoning),Alibaba,5.40008099703412,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Ling-3.0-flash-VL,InclusionAI,24.5693054077875,,,0.075,0.22,0.11124999999999999,1.86687855150006,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
MiniCPM-V 4.6 1.3B,OpenBMB,5.69026588282761,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
"Claude Opus 5.5 (Adaptive Reasoning, Low Effort, Default Fallback)",Anthropic,42.3077781466168,,,4,20,8,6.01458015899993,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
EXAONE 4.0 32B (Reasoning),LG AI Research,8.17836973273723,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Sarvam 105B (high),Sarvam,8.7905508357489,,,0.042,0.17,0.07400000000000001,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Llama 3.1 Instruct 405B,Meta,7.2893092121128,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
MiMo-V2.5-Pro (Non-reasoning),Xiaomi,18.2900328799708,,,0.435,0.87,0.54375,2.9465440655,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Ring-flash-2.0,InclusionAI,7.15340447175535,,,0.14,0.57,0.2475,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
LFM2.5-1.2B-Instruct,Liquid AI,5.20951181661378,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Mistral Large 3,Mistral,9.26608812860467,,,0.5,1.5,0.75,1.0855555535,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Apertus 70B Instruct,Swiss AI Initiative,5.11462775284761,,,0.82,2.92,1.345,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Doubao Seed Code,ByteDance Seed,16.9467715940932,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
EXAONE 4.5 33B,LG AI Research,13.2058394009382,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Kimi K3 (low),Kimi,34.4555282989717,,,3,15,6,3.81792822400001,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-6 Sol (high),OpenAI,42.8215513642985,,,2,10,4,9.61691151950004,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Gemma 4 E4B (Non-reasoning),Google,7.45765296912625,,,0.02,0.1,0.04,0.803159319499968,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
K2 Horizon MoVA 36B A4B,Institute of Foundation Models,25.3037790731435,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Granite 4.0 350M,IBM,4.83423948,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Muse Glimmer (high),Meta,17.4754176089465,,,0.32499999999999996,1.35,0.58125,1.14456823249998,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Grok 4.7 (xhigh),SpaceXAI,46.4465506302286,,,2,6,3,1.519328751,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Kimi Linear 48B A3B Instruct,Kimi,7.30037362771236,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Solar Open 100B (Reasoning),Upstage,10.3644352600556,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
GPT-5.3 Codex (xhigh),OpenAI,32.5028174368983,,,1.75,14,4.8125,69.8689933565001,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
LFM2.5-1.2B-Thinking,Liquid AI,5.22188553175398,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
K2 Think V2,Institute of Foundation Models,11.4956908518183,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Nemotron 3 Ultra 550B A55B (Reasoning),NVIDIA,22.9279123422858,,,0.6,2.5,1.075,2.15590272350005,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
LongCat 2.0,LongCat,19.1123256610623,,,0.3,1.2,0.5249999999999999,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Qwen3.5 2B (Reasoning),Alibaba,6.94413664133259,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Tri-21B-Think,Trillion Labs,8.98704047108094,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Granite 4.0 H Small,IBM,6.04930220974964,,,0.06,0.25,0.1075,37.8158745874999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Llama 3.2 Instruct 11B (Vision),Meta,5.40802026647316,,,0.345,0.345,0.345,1.81707569400002,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
LongCat Flash Lite,LongCat,11.4709079965186,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Nova 2.0 Lite (high),Amazon,13.3740793005281,,,0.3,2.5,0.85,13.9116246249999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nemotron 3 Super 120B A12B (Reasoning),NVIDIA,12.8287575290979,,,0.3,0.9,0.44999999999999996,1.45471023100009,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-6 Luna (Non-reasoning),OpenAI,18.2617465935701,,,0.1,0.5,0.2,0.873970397500102,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
MiniCPM5-2B,OpenBMB,12.463354831996,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.5 4B (Reasoning),Alibaba,13.1248174602542,,,0.03,0.15,0.06,0.706195513499992,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.8 27B (medium),Alibaba,27.5508228231586,,,0.5,3,1.125,3.80929344900005,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Motif-2-12.7B-Reasoning,Motif Technologies,9.18748556817538,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.6 35B A3B (Non-reasoning),Alibaba,15.2320772647744,,,0.375,2.25,0.84375,2.10726175049999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Ministral 3 3B,Mistral,4.83760020546443,,,0.1,0.1,0.1,0.724269726500055,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Hermes 4 - Llama-3.1 70B (Reasoning),Nous Research,7.90579275030455,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Step 3.7 Flash,StepFun,19.4812572685302,,,0.2,1.15,0.4375,2.46449265150005,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Ling-3.0-flash-Fin,InclusionAI,22.5965828940594,,,0.075,0.22,0.11124999999999999,1.7068397905,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Gemma 4 26B A4B (Reasoning),Google,16.671930040086,,,0.1,0.37,0.1675,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
NVIDIA Nemotron Nano 12B v2 VL (Reasoning),NVIDIA,7.47796854824097,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.5 Omni Flash,Alibaba,12.4740069826994,,,0.1,0.8,0.275,1.91396525749997,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-6 Luna (max),OpenAI,37.2559686869738,,,0.1,0.5,0.2,135.833151537,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova 2.0 Lite (low),Amazon,11.8041280807831,,,0.3,2.5,0.85,8.16390025349999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Magistral Small 1.2,Mistral,8.59366235978288,,,0.5,1.5,0.75,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Gemma 4 26B A4B (Non-reasoning),Google,13.1303772801787,,,0.13,0.4,0.1975,1.12816377599999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Ministral 3 14B,Mistral,6.04436817215002,,,0.2,0.2,0.2,0.916124420000415,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Inkling Small,Thinking Machines,27.7806153423596,,,0.3,1.2,0.5249999999999999,2.5781037315,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
DeepSeek V4.1 Flash (Non-Reasoning),DeepSeek,24.6733593924318,,,0.3,1.2,0.5249999999999999,1.18870516350017,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Gemini 3.8 Flash (medium),Google,39.7740187061926,,,0.75,3.75,1.5,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Gemma 4 E2B (Non-reasoning),Google,6.47543520107148,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Sarvam 30B (high),Sarvam,6.55971145066503,,,0.026,0.11,0.047,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Mercury 2.5,Inception,12.3408453757638,,,0.25,0.75,0.375,3.05567766699999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova 2.0 Lite (Non-reasoning),Amazon,8.73661367769335,,,0.3,2.5,0.85,1.06670212899996,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
NVIDIA Nemotron 3 Nano 30B A3B (Reasoning),NVIDIA,8.8961440122188,,,0.05,0.2,0.08750000000000001,1.11495451550008,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"DeepSeek V4 Flash Vision (Reasoning, Max Effort)",DeepSeek,34.8390628035969,,,0.44,1.32,0.66,0.888732983000011,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
MiniCPM5-1B (Reasoning),OpenBMB,8.79664321370212,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
GPT-6 Sol (medium),OpenAI,39.7820971749522,,,2,10,4,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Jamba 1.7 Large,AI21 Labs,6.0710365237197,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
GPT-6 Luna (high),OpenAI,32.1482304150837,,,0.1,0.5,0.2,7.47640759600006,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nanbeige4.1-3B,Nanbeige,8.4012282586083,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.8 27B (low),Alibaba,26.2047978189896,,,0.5,3,1.125,3.8321662919999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Solar Open2 250B,Upstage,24.7365297627523,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Ling 3.0 Tiny,InclusionAI,15.2883181924025,,,0,0,0,2.74758377100005,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Celeris-1,Celeris,6.3469533538601,,,0.2,0.7,0.325,0.586493896499974,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Tiny Aya Global,Cohere,4.83423948,,,0,0,0,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
GPT-5.6 Terra (high),OpenAI,34.2376558067555,,,2,12,4.5,3.51763911599999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
A.X-K2,SK Telecom,22.7039007610661,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Exaone 4.0 1.2B (Non-reasoning),LG AI Research,5.22938457197929,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,7.49497809925135,,,1,3,1.5,2.36883452499998,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"DeepSeek V4 Pro 0813 (Reasoning, Max Effort)",DeepSeek,35.9967791278402,,,1.32,3.96,1.98,1.69373712999999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Magistral Medium 1.2,Mistral,11.8254509953707,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.6 35B A3B (Reasoning),Alibaba,18.2289900189843,,,0.375,2.25,0.84375,2.08349143100002,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Apertus 8B Instruct,Swiss AI Initiative,4.83423948,,,0.1,0.2,0.125,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Gemini 3.8 Flash (high),Google,40.9262321765904,,,0.75,3.75,1.5,22.5697042625,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nemotron 3 Nano Omni 30B A3B Reasoning,NVIDIA,10.2506761710987,,,0.195,1.095,0.42,0.467689557499966,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Kimi K2.7 Code,Kimi,25.8121062401836,,,0.95,4,1.7125,2.89443503999996,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.8 2.4T A95B,Alibaba,39.8861723105325,,,2,6,3,2.65834284950004,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Olmo 3 7B Instruct,Allen Institute for AI,5.24099718758815,,,0.1,0.2,0.125,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
JT-4.1 Flash 236B A21B,China Mobile,27.2926268381758,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Llama 4 Maverick,Meta,9.9905959756501,,,0.26,0.9099999999999999,0.4225,0.905079310000019,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Olmo 3.1 32B Instruct,Allen Institute for AI,6.49671923993574,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Ministral 3 8B,Mistral,5.47767370454416,,,0.15,0.15,0.15,0.770479905000002,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Llama 3.3 Instruct 70B,Meta,7.66380859299009,,,0.71,0.72,0.7124999999999999,1.67897973849994,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nemotron Cascade 2 30B A3B,NVIDIA,11.6708359406601,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
R1 1776,Perplexity,6.43857605749744,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Muse Spark 1.3 (max),Meta,48.0923107719685,,,1.25,4.25,2,25.3713200765,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Claude Sonnet 5 (Adaptive Reasoning, Xhigh Effort)",Anthropic,34.384211557212,,,2,10,4,17.2827626005,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.8-Flash-Next,Alibaba,39.8223021864741,,,0.15,0.47,0.22999999999999998,2.85976742000003,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Claude Fable 5.1 (Adaptive Reasoning, Xhigh Effort, Default Fallback)",Anthropic,53.2032587538944,,,10,50,20,122.0045807445,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-5.6 Terra (Non-reasoning),OpenAI,20.7797013584503,,,2,12,4.5,0.956478478000036,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Llama 3.2 Instruct 90B (Vision),Meta,6.4088295766243,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
"Claude Fable 5.1 (Adaptive Reasoning, High Effort, Default Fallback)",Anthropic,51.1515708852237,,,10,50,20,19.6971443085001,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-5.6 Terra (xhigh),OpenAI,37.9513370742927,,,2,12,4.5,31.047962126,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
K2 Horizon 0.9B,Institute of Foundation Models,3.04760621054014,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
NVIDIA Nemotron 3 Nano 4B,NVIDIA,7.38161312356127,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Phi-4 Mini Instruct,Microsoft,6.32860508899613,,,0,0,0,0.826007959500003,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova 2.0 Pro Preview (Non-reasoning),Amazon,9.95904965562327,,,1.25,10,3.4375,1.01705641149999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Motif 3 (Beta),Motif Technologies,32.3147020976362,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
K2-V2 (high),Institute of Foundation Models,9.87390600007694,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
GPT-6 Astra (low),OpenAI,45.7819243120341,,,10,50,20,3.14526034499997,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
ERNIE 5.0 Thinking Preview,Baidu,14.2551784975475,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Claude 4.5 Haiku (Reasoning),Anthropic,16.8822352291856,,,1,5,2,19.5399986305,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Granite 4.0 H 350M,IBM,4.83423948,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.5 0.8B (Reasoning),Alibaba,6.12847840160203,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Apriel-v1.6-15B-Thinker,ServiceNow,13.401396407375,,,0,0,0,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Qwen3.7 Plus,Alibaba,25.1622215821984,,,0.4,1.6,0.7000000000000001,2.23429971550003,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
DeepHermes 3 - Mistral 24B Preview (Non-reasoning),Nous Research,6.07426212371414,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
NVIDIA Nemotron Nano 12B v2 VL (Non-reasoning),NVIDIA,5.82045753777258,,,0.2,0.6,0.30000000000000004,1.17787914349997,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Step3 VL 10B,StepFun,7.69391371030502,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Llama 4 Scout,Meta,8.07503439053102,,,0.19,0.6799999999999999,0.3125,0.846260479500074,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Granite 4.2 8B,IBM,11.0812712267815,,,0.06,0.25,0.1075,0.743109656999991,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
ERNIE 4.5 300B A47B,Baidu,7.50448042633837,,,0.28,1.1,0.48500000000000004,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Molmo 7B-D,Allen Institute for AI,5.56262049746202,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.8 27B (xhigh),Alibaba,33.6962858057476,,,0.5,3,1.125,4.01533514499999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Motif 3,Motif Technologies,33.566562209723,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Gemma 4 E2B (Reasoning),Google,7.77445525187484,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.8 Max (0902),Alibaba,45.4152084980521,,,2,6,3,3.03830655999991,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Hy3,Tencent,25.2972775731571,,,0.14,0.58,0.25,2.96784657199998,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova 2.0 Omni (low),Amazon,11.1140626232787,,,0.3,2.5,0.85,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Jamba 1.7 Mini,AI21 Labs,5.21767706986744,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Trinity Large Thinking,Arcee AI,10.8242425924218,,,0.25,0.8,0.3875,1.35332892199995,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),Nous Research,5.08032603461277,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3 Omni 30B A3B (Reasoning),Alibaba,7.76082961984319,,,0.25,0.97,0.43,1.900103414,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
